# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /ta/app/
Disallow: /ta/cache/
Disallow: /ta/classes/
Disallow: /ta/config/
Disallow: /ta/controllers/
Disallow: /ta/download/
Disallow: /ta/js/
Disallow: /ta/localization/
Disallow: /ta/log/
Disallow: /ta/mails/
Disallow: /ta/modules/
Disallow: /ta/override/
Disallow: /ta/pdf/
Disallow: /ta/src/
Disallow: /ta/tools/
Disallow: /ta/translations/
Disallow: /ta/upload/
Disallow: /ta/var/
Disallow: /ta/vendor/
Disallow: /ta/webservice/
Disallow: /hi/app/
Disallow: /hi/cache/
Disallow: /hi/classes/
Disallow: /hi/config/
Disallow: /hi/controllers/
Disallow: /hi/download/
Disallow: /hi/js/
Disallow: /hi/localization/
Disallow: /hi/log/
Disallow: /hi/mails/
Disallow: /hi/modules/
Disallow: /hi/override/
Disallow: /hi/pdf/
Disallow: /hi/src/
Disallow: /hi/tools/
Disallow: /hi/translations/
Disallow: /hi/upload/
Disallow: /hi/var/
Disallow: /hi/vendor/
Disallow: /hi/webservice/
Disallow: /bn/app/
Disallow: /bn/cache/
Disallow: /bn/classes/
Disallow: /bn/config/
Disallow: /bn/controllers/
Disallow: /bn/download/
Disallow: /bn/js/
Disallow: /bn/localization/
Disallow: /bn/log/
Disallow: /bn/mails/
Disallow: /bn/modules/
Disallow: /bn/override/
Disallow: /bn/pdf/
Disallow: /bn/src/
Disallow: /bn/tools/
Disallow: /bn/translations/
Disallow: /bn/upload/
Disallow: /bn/var/
Disallow: /bn/vendor/
Disallow: /bn/webservice/
# Files
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/search
Disallow: /*ta/address
Disallow: /*ta/addresses
Disallow: /*ta/login
Disallow: /*ta/cart
Disallow: /*ta/discount
Disallow: /*ta/guest-tracking
Disallow: /*ta/order-history
Disallow: /*ta/identity
Disallow: /*ta/my-account
Disallow: /*ta/order
Disallow: /*ta/order-confirmation
Disallow: /*ta/order-follow
Disallow: /*ta/credit-slip
Disallow: /*ta/password-recovery
Disallow: /*ta/search
Disallow: /*hi/address
Disallow: /*hi/addresses
Disallow: /*hi/login
Disallow: /*hi/cart
Disallow: /*hi/discount
Disallow: /*hi/guest-tracking
Disallow: /*hi/order-history
Disallow: /*hi/identity
Disallow: /*hi/my-account
Disallow: /*hi/order
Disallow: /*hi/order-confirmation
Disallow: /*hi/order-follow
Disallow: /*hi/credit-slip
Disallow: /*hi/password-recovery
Disallow: /*hi/search
Disallow: /*bn/address
Disallow: /*bn/addresses
Disallow: /*bn/login
Disallow: /*bn/cart
Disallow: /*bn/discount
Disallow: /*bn/guest-tracking
Disallow: /*bn/order-history
Disallow: /*bn/identity
Disallow: /*bn/my-account
Disallow: /*bn/অর্ডার
Disallow: /*bn/order-confirmation
Disallow: /*bn/order-follow
Disallow: /*bn/order-slip
Disallow: /*bn/password-recovery
Disallow: /*bn/search
